Date,Total Cases,Total Deaths,New Cases,New Deaths,New Cases 7 Day Average,New Deaths 7 Day Average
1/22,0,0,0,0,0.0,0.0
1/23,0,0,0,0,0.0,0.0
1/24,0,0,0,0,0.0,0.0
1/25,0,0,0,0,0.0,0.0
1/26,0,0,0,0,0.0,0.0
1/27,0,0,0,0,0.0,0.0
1/28,0,0,0,0,0.0,0.0
1/29,0,0,0,0,0.0,0.0
1/30,0,0,0,0,0.0,0.0
1/31,0,0,0,0,0.0,0.0
2/1,0,0,0,0,0.0,0.0
2/2,0,0,0,0,0.0,0.0
2/3,0,0,0,0,0.0,0.0
2/4,0,0,0,0,0.0,0.0
2/5,0,0,0,0,0.0,0.0
2/6,0,0,0,0,0.0,0.0
2/7,0,0,0,0,0.0,0.0
2/8,0,0,0,0,0.0,0.0
2/9,0,0,0,0,0.0,0.0
2/10,0,0,0,0,0.0,0.0
2/11,0,0,0,0,0.0,0.0
2/12,0,0,0,0,0.0,0.0
2/13,0,0,0,0,0.0,0.0
2/14,0,0,0,0,0.0,0.0
2/15,0,0,0,0,0.0,0.0
2/16,0,0,0,0,0.0,0.0
2/17,0,0,0,0,0.0,0.0
2/18,0,0,0,0,0.0,0.0
2/19,0,0,0,0,0.0,0.0
2/20,0,0,0,0,0.0,0.0
2/21,0,0,0,0,0.0,0.0
2/22,0,0,0,0,0.0,0.0
2/23,0,0,0,0,0.0,0.0
2/24,0,0,0,0,0.0,0.0
2/25,0,0,0,0,0.0,0.0
2/26,0,0,0,0,0.0,0.0
2/27,0,0,0,0,0.0,0.0
2/28,0,0,0,0,0.0,0.0
2/29,0,0,0,0,0.0,0.0
3/1,0,0,0,0,0.0,0.0
3/2,1,0,1,0,0.14285714285714285,0.0
3/3,1,0,0,0,0.14285714285714285,0.0
3/4,1,0,0,0,0.14285714285714285,0.0
3/5,1,0,0,0,0.14285714285714285,0.0
3/6,2,0,1,0,0.2857142857142857,0.0
3/7,2,0,0,0,0.2857142857142857,0.0
3/8,2,0,0,0,0.2857142857142857,0.0
3/9,7,0,5,0,0.8571428571428571,0.0
3/10,7,0,0,0,0.8571428571428571,0.0
3/11,9,0,2,0,1.1428571428571428,0.0
3/12,17,0,8,0,2.2857142857142856,0.0
3/13,22,0,5,0,2.857142857142857,0.0
3/14,32,0,10,0,4.285714285714286,0.0
3/15,33,0,1,0,4.428571428571429,0.0
3/16,39,0,6,0,4.571428571428571,0.0
3/17,62,0,23,0,7.857142857142857,0.0
3/18,104,0,42,0,13.571428571428571,0.0
3/19,152,0,48,0,19.285714285714285,0.0
3/20,208,0,56,0,26.571428571428573,0.0
3/21,287,0,79,0,36.42857142857143,0.0
3/22,325,0,38,0,41.714285714285715,0.0
3/23,423,0,98,0,54.857142857142854,0.0
3/24,544,0,121,0,68.85714285714286,0.0
3/25,661,2,117,2,79.57142857142857,0.2857142857142857
3/26,791,3,130,1,91.28571428571429,0.42857142857142855
3/27,963,4,172,1,107.85714285714286,0.5714285714285714
3/28,1105,5,142,1,116.85714285714286,0.7142857142857143
3/29,1234,7,129,2,129.85714285714286,1.0
3/30,1426,7,192,0,143.28571428571428,1.0
3/31,1578,12,152,5,147.71428571428572,1.7142857142857142
4/1,1855,14,277,2,170.57142857142858,1.7142857142857142
4/2,2093,21,238,7,186.0,2.5714285714285716
4/3,2380,27,287,6,202.42857142857142,3.2857142857142856
4/4,2635,34,255,7,218.57142857142858,4.142857142857143
4/5,2891,38,256,4,236.71428571428572,4.428571428571429
4/6,3153,45,262,7,246.71428571428572,5.428571428571429
4/7,3453,53,300,8,267.85714285714283,5.857142857142857
4/8,3700,66,247,13,263.57142857142856,7.428571428571429
4/9,3993,76,293,10,271.42857142857144,7.857142857142857
4/10,4230,83,237,7,264.2857142857143,8.0
4/11,4535,89,305,6,271.42857142857144,7.857142857142857
4/12,4839,89,304,0,278.2857142857143,7.285714285714286
4/13,5024,94,185,5,267.2857142857143,7.0
4/14,5195,112,171,18,248.85714285714286,8.428571428571429
4/15,5484,130,289,18,254.85714285714286,9.142857142857142
4/16,5877,150,393,20,269.14285714285717,10.571428571428571
4/17,6171,177,294,27,277.2857142857143,13.428571428571429
4/18,6524,187,353,10,284.14285714285717,14.0
4/19,6818,200,294,13,282.7142857142857,15.857142857142858
4/20,7033,218,215,18,287.0,17.714285714285715
4/21,7331,245,298,27,305.14285714285717,19.0
4/22,7728,265,397,20,320.57142857142856,19.285714285714285
4/23,8200,281,472,16,331.85714285714283,18.714285714285715
4/24,8634,294,434,13,351.85714285714283,16.714285714285715
4/25,8929,305,295,11,343.57142857142856,16.857142857142858
4/26,9339,324,410,19,360.14285714285717,17.714285714285715
4/27,9782,340,443,16,392.7142857142857,17.428571428571427
4/28,10144,363,362,23,401.85714285714283,16.857142857142858
4/29,10711,382,567,19,426.14285714285717,16.714285714285715
4/30,11120,406,409,24,417.14285714285717,17.857142857142858
5/1,11585,419,465,13,421.57142857142856,17.857142857142858
5/2,11929,431,344,12,428.57142857142856,18.0
5/3,12167,434,238,3,404.0,15.714285714285714
5/4,12483,442,316,8,385.85714285714283,14.571428571428571
5/5,12928,472,445,30,397.7142857142857,15.571428571428571
5/6,13541,492,613,20,404.2857142857143,15.714285714285714
5/7,14051,513,510,21,418.7142857142857,15.285714285714286
5/8,14516,530,465,17,418.7142857142857,15.857142857142858
5/9,15002,551,486,21,439.0,17.142857142857142
5/10,15274,564,272,13,443.85714285714283,18.571428571428573
5/11,15601,575,327,11,445.42857142857144,19.0
5/12,16025,600,424,25,442.42857142857144,18.285714285714285
5/13,16733,625,708,25,456.0,19.0
5/14,17527,641,794,16,496.57142857142856,18.285714285714285
5/15,18269,667,742,26,536.1428571428571,19.571428571428573
5/16,18754,676,485,9,536.0,17.857142857142858
5/17,19161,686,407,10,555.2857142857143,17.428571428571427
5/18,19684,693,523,7,583.2857142857143,16.857142857142858
5/19,20189,693,505,0,594.8571428571429,13.285714285714286
5/20,21014,726,825,33,611.5714285714286,14.428571428571429
5/21,21802,734,788,8,610.7142857142857,13.285714285714286
5/22,22750,775,948,41,640.1428571428571,15.428571428571429
5/23,23323,778,573,3,652.7142857142857,14.571428571428571
5/24,23876,784,553,6,673.5714285714286,14.0
5/25,24337,790,461,6,664.7142857142857,13.857142857142858
5/26,24952,801,615,11,680.4285714285714,15.428571428571429
5/27,25613,844,661,43,657.0,16.857142857142858
5/28,26749,876,1136,32,706.7142857142857,20.285714285714285
5/29,27826,919,1077,43,725.1428571428571,20.571428571428573
5/30,28736,929,910,10,773.2857142857143,21.571428571428573
5/31,29514,937,778,8,805.4285714285714,21.857142857142858
6/1,30153,948,639,11,830.8571428571429,22.571428571428573
6/2,30966,961,813,13,859.1428571428571,22.857142857142858
6/3,32198,999,1232,38,940.7142857142857,22.142857142857142
6/4,33454,1006,1256,7,957.8571428571429,18.571428571428573
6/5,34771,1015,1317,9,992.1428571428571,13.714285714285714
6/6,35721,1028,950,13,997.8571428571429,14.142857142857142
6/7,36834,1032,1113,4,1045.7142857142858,13.571428571428571
6/8,37664,1041,830,9,1073.0,13.285714285714286
6/9,38528,1068,864,27,1080.2857142857142,15.285714285714286
6/10,39805,1090,1277,22,1086.7142857142858,13.0
6/11,41435,1106,1630,16,1140.142857142857,14.285714285714286
6/12,42932,1121,1497,15,1165.857142857143,15.142857142857142
6/13,44295,1127,1363,6,1224.857142857143,14.142857142857142
6/14,45386,1132,1091,5,1221.7142857142858,14.285714285714286
6/15,46348,1140,962,8,1240.5714285714287,14.142857142857142
6/16,47216,1169,868,29,1241.142857142857,14.428571428571429
6/17,48595,1181,1379,12,1255.7142857142858,13.0
6/18,50214,1188,1619,7,1254.142857142857,11.714285714285714
6/19,51710,1202,1496,14,1254.0,11.571428571428571
6/20,53009,1215,1299,13,1244.857142857143,12.571428571428571
6/21,54129,1245,1120,30,1249.0,16.142857142857142
6/22,55157,1278,1028,33,1258.4285714285713,19.714285714285715
6/23,56442,1296,1285,18,1318.0,18.142857142857142
6/24,57817,1325,1375,29,1317.4285714285713,20.571428571428573
6/25,59437,1336,1620,11,1317.5714285714287,21.142857142857142
6/26,61207,1348,1770,12,1356.7142857142858,20.857142857142858
6/27,62736,1353,1529,5,1389.5714285714287,19.714285714285715
6/28,64069,1352,1333,0,1420.0,15.428571428571429
6/29,65331,1357,1262,5,1453.4285714285713,11.428571428571429
6/30,67226,1380,1895,23,1540.5714285714287,12.142857142857142
7/1,68830,1398,1604,18,1573.2857142857142,10.571428571428571
7/2,70905,1409,2075,11,1638.2857142857142,10.571428571428571
7/3,72368,1419,1463,10,1594.4285714285713,10.285714285714286
7/4,73779,1422,1411,3,1577.5714285714287,10.0
7/5,75216,1423,1437,1,1592.4285714285713,10.142857142857142
7/6,76609,1432,1393,9,1611.142857142857,10.714285714285714
7/7,78207,1446,1598,14,1568.7142857142858,9.428571428571429
7/8,80209,1462,2002,16,1625.5714285714287,9.142857142857142
7/9,82222,1477,2013,15,1616.7142857142858,9.714285714285714
7/10,84493,1497,2271,20,1732.142857142857,11.142857142857142
7/11,86492,1513,1999,16,1816.142857142857,13.0
7/12,88316,1522,1824,9,1871.4285714285713,14.142857142857142
7/13,90397,1529,2081,7,1969.7142857142858,13.857142857142858
7/14,92334,1571,1937,42,2018.142857142857,17.857142857142858
7/15,94365,1589,2031,18,2022.2857142857142,18.142857142857142
7/16,96331,1607,1966,18,2015.5714285714287,18.571428571428573
7/17,98698,1623,2367,16,2029.2857142857142,18.0
7/18,100494,1648,1796,25,2000.2857142857142,19.285714285714285
7/19,101815,1652,1321,4,1928.4285714285713,18.571428571428573
7/20,103730,1677,1915,25,1904.7142857142858,21.142857142857142
7/21,105565,1705,1835,28,1890.142857142857,19.142857142857142
7/22,108017,1732,2452,27,1950.2857142857142,20.428571428571427
7/23,110269,1756,2252,24,1991.142857142857,21.285714285714285
7/24,112320,1789,2051,33,1946.0,23.714285714285715
7/25,114127,1811,1807,22,1947.5714285714287,23.285714285714285
7/26,115718,1817,1591,6,1986.142857142857,23.571428571428573
7/27,117767,1838,2049,21,2005.2857142857142,23.0
7/28,119375,1860,1608,22,1972.857142857143,22.142857142857142
7/29,121739,1888,2364,28,1960.2857142857142,22.285714285714285
7/30,123690,1922,1951,34,1917.2857142857142,23.714285714285715
7/31,125678,1942,1988,20,1908.2857142857142,21.857142857142858
8/1,127080,1979,1402,37,1850.4285714285713,24.0
8/2,128450,1983,1370,4,1818.857142857143,23.714285714285715
8/3,130030,2043,1580,60,1751.857142857143,29.285714285714285
8/4,131257,2061,1227,18,1697.4285714285713,28.714285714285715
8/5,133210,2085,1953,24,1638.7142857142858,28.142857142857142
8/6,135076,2126,1866,41,1626.5714285714287,29.142857142857142
8/7,136862,2160,1786,34,1597.7142857142858,31.142857142857142
8/8,138227,2184,1365,24,1592.4285714285713,29.285714285714285
8/9,139040,2192,813,8,1512.857142857143,29.857142857142858
8/10,140375,2199,1335,7,1477.857142857143,22.285714285714285
8/11,141736,2238,1361,39,1497.0,25.285714285714285
8/12,143513,2280,1777,42,1471.857142857143,27.857142857142858
8/13,145082,2287,1569,7,1429.4285714285713,23.0
8/14,146679,2313,1597,26,1402.4285714285713,21.857142857142858
8/15,148020,2343,1341,30,1399.0,22.714285714285715
8/16,148906,2347,886,4,1409.4285714285713,22.142857142857142
8/17,150163,2348,1257,1,1398.2857142857142,21.285714285714285
8/18,151542,2396,1379,48,1400.857142857143,22.571428571428573
8/19,153591,2431,2049,35,1439.7142857142858,21.571428571428573
8/20,155580,2465,1989,34,1499.7142857142858,25.428571428571427
8/21,157370,2494,1790,29,1527.2857142857142,25.857142857142858
8/22,158889,2521,1519,27,1552.7142857142858,25.428571428571427
8/23,160106,2531,1217,10,1600.0,26.285714285714285
8/24,161601,2535,1495,4,1634.0,26.714285714285715
8/25,162995,2570,1394,35,1636.142857142857,24.857142857142858
8/26,165156,2606,2161,36,1652.142857142857,25.0
8/27,167143,2630,1987,24,1651.857142857143,23.571428571428573
8/28,168682,2652,1539,22,1616.0,22.571428571428573
8/29,170377,2683,1695,31,1641.142857142857,23.142857142857142
8/30,171487,2692,1110,9,1625.857142857143,23.0
8/31,172879,2702,1392,10,1611.142857142857,23.857142857142858
9/1,174221,2741,1342,39,1603.7142857142858,24.428571428571427
9/2,176173,2779,1952,38,1573.857142857143,24.714285714285715
9/3,177877,2803,1704,24,1533.4285714285713,24.714285714285715
9/4,179534,2839,1657,36,1550.2857142857142,26.714285714285715
9/5,180695,2889,1161,50,1474.0,29.428571428571427
9/6,181517,2890,822,1,1432.857142857143,28.285714285714285
9/7,182334,2897,817,7,1350.7142857142858,27.857142857142858
9/8,183399,2909,1065,12,1311.142857142857,24.0
9/9,184649,2958,1250,49,1210.857142857143,25.571428571428573
9/10,186339,2990,1690,32,1208.857142857143,26.714285714285715
9/11,187841,3023,1502,33,1186.7142857142858,26.285714285714285
9/12,188945,3047,1104,24,1178.5714285714287,22.571428571428573
9/13,189768,3052,823,5,1178.7142857142858,23.142857142857142
9/14,191028,3060,1260,8,1242.0,23.285714285714285
9/15,192394,3111,1366,51,1285.0,28.857142857142858
9/16,194062,3149,1668,38,1344.7142857142858,27.285714285714285
9/17,195610,3180,1548,31,1324.4285714285713,27.142857142857142
9/18,197128,3207,1518,27,1326.7142857142858,26.285714285714285
9/19,198266,3235,1138,28,1331.5714285714287,26.857142857142858
9/20,199085,3243,819,8,1331.0,27.285714285714285
9/21,200287,3247,1202,4,1322.7142857142858,26.714285714285715
9/22,201411,3286,1124,39,1288.142857142857,25.0
9/23,203166,3316,1755,30,1300.5714285714287,23.857142857142858
9/24,204875,3356,1709,40,1323.5714285714287,25.142857142857142
9/25,206549,3409,1674,53,1345.857142857143,28.857142857142858
9/26,207774,3440,1225,31,1358.2857142857142,29.285714285714285
9/27,208566,3441,792,1,1354.4285714285713,28.285714285714285
9/28,209718,3445,1152,4,1347.2857142857142,28.285714285714285
9/29,210543,3494,825,49,1304.5714285714287,29.714285714285715
9/30,210632,3532,89,38,1066.5714285714287,30.857142857142858
10/1,212898,3579,2266,47,1146.142857142857,31.857142857142858
10/2,214684,3608,1786,29,1162.142857142857,28.428571428571427
10/3,216886,3629,2202,21,1301.7142857142858,27.0
10/4,217496,3634,610,5,1275.7142857142858,27.571428571428573
