,County,Date,Total negative tests,Total cases,Deaths per day,Cases per day,Negative tests per day,Tests per day,Total deaths,7 day rolling case average,7 day rolling deaths average,7 day rolling tests average
0,Racine,3/15/2020,0,1,0,0,0,0,0,,,
1,Racine,3/16/2020,0,1,0,0,0,0,0,,,
2,Racine,3/17/2020,0,1,0,0,0,0,0,,,
3,Racine,3/18/2020,0,1,0,0,0,0,0,,,
4,Racine,3/19/2020,0,3,0,2,0,0,0,,,
5,Racine,3/20/2020,0,3,0,0,0,0,0,,,
6,Racine,3/21/2020,0,4,0,1,0,0,0,0.42857142857142855,0.0,inf
7,Racine,3/22/2020,0,4,0,0,0,0,0,0.42857142857142855,0.0,inf
8,Racine,3/23/2020,0,5,0,1,0,0,0,0.5714285714285714,0.0,inf
9,Racine,3/24/2020,0,5,0,0,0,0,0,0.5714285714285714,0.0,inf
10,Racine,3/25/2020,0,7,0,2,0,0,0,0.8571428571428571,0.0,inf
11,Racine,3/26/2020,0,8,0,1,0,0,0,0.7142857142857143,0.0,inf
12,Racine,3/27/2020,0,9,0,1,0,0,0,0.8571428571428571,0.0,inf
13,Racine,3/28/2020,0,16,0,7,0,0,0,1.7142857142857142,0.0,inf
14,Racine,3/29/2020,0,17,0,1,0,0,0,1.8571428571428572,0.0,inf
15,Racine,3/30/2020,337,21,0,4,0,0,0,2.2857142857142856,0.0,inf
16,Racine,3/31/2020,373,26,0,5,36,41,0,3.0,0.0,0.5121951219512195
17,Racine,4/1/2020,420,28,0,2,47,49,0,3.0,0.0,0.23333333333333334
18,Racine,4/2/2020,471,35,0,7,51,58,0,3.857142857142857,0.0,0.18243243243243243
19,Racine,4/3/2020,521,41,0,6,50,56,0,4.571428571428571,0.0,0.1568627450980392
20,Racine,4/4/2020,555,48,1,7,34,41,1,4.571428571428571,0.14285714285714285,0.13061224489795917
21,Racine,4/5/2020,575,54,0,6,20,26,1,5.285714285714286,0.14285714285714285,0.13653136531365312
22,Racine,4/6/2020,597,57,1,3,22,25,2,5.142857142857143,0.2857142857142857,0.12162162162162163
23,Racine,4/7/2020,733,66,0,9,136,145,2,5.714285714285714,0.2857142857142857,0.09999999999999999
24,Racine,4/8/2020,768,77,0,11,35,46,2,7.0,0.2857142857142857,0.1234256926952141
25,Racine,4/9/2020,810,84,0,7,42,49,2,7.0,0.2857142857142857,0.12628865979381443
26,Racine,4/10/2020,857,100,1,16,47,63,3,8.428571428571429,0.42857142857142855,0.14936708860759493
27,Racine,4/11/2020,880,105,0,5,23,28,3,8.142857142857142,0.2857142857142857,0.14921465968586387
28,Racine,4/12/2020,934,117,1,12,54,66,4,9.0,0.42857142857142855,0.14928909952606637
29,Racine,4/13/2020,934,117,0,0,0,0,4,8.571428571428571,0.2857142857142857,0.15113350125944583
30,Racine,4/14/2020,1063,135,1,18,129,147,5,9.857142857142858,0.42857142857142855,0.1729323308270677
31,Racine,4/15/2020,1099,138,1,3,36,39,6,8.714285714285714,0.5714285714285714,0.15561224489795916
32,Racine,4/16/2020,1150,143,0,5,51,56,6,8.428571428571429,0.5714285714285714,0.14786967418546365
33,Racine,4/17/2020,1212,157,2,14,62,76,8,8.142857142857142,0.7142857142857143,0.1383495145631068
34,Racine,4/18/2020,1283,164,0,7,71,78,8,8.428571428571429,0.7142857142857143,0.1277056277056277
35,Racine,4/19/2020,1315,168,1,4,32,36,9,7.285714285714286,0.7142857142857143,0.11805555555555555
36,Racine,4/20/2020,1336,174,1,6,21,27,10,8.142857142857142,0.8571428571428571,0.12418300653594772
37,Racine,4/21/2020,1444,185,0,11,108,119,10,7.142857142857143,0.7142857142857143,0.1160092807424594
38,Racine,4/22/2020,1505,198,0,13,61,74,10,8.571428571428571,0.5714285714285714,0.12875536480686695
39,Racine,4/23/2020,1592,215,0,17,87,104,10,10.285714285714286,0.5714285714285714,0.14007782101167315
40,Racine,4/24/2020,1677,229,0,14,85,99,10,10.285714285714286,0.2857142857142857,0.13407821229050282
41,Racine,4/25/2020,1766,255,0,26,89,115,10,13.0,0.2857142857142857,0.15853658536585366
42,Racine,4/26/2020,1866,270,0,15,100,115,10,14.571428571428571,0.14285714285714285,0.15620214395099538
43,Racine,4/27/2020,1880,273,0,3,14,17,10,14.142857142857142,0.0,0.15396578538102643
44,Racine,4/28/2020,2021,308,2,35,141,176,12,17.571428571428573,0.2857142857142857,0.17571428571428574
45,Racine,4/29/2020,2121,317,0,9,100,109,12,17.0,0.2857142857142857,0.1619047619047619
46,Racine,4/30/2020,2251,355,0,38,130,168,12,20.0,0.2857142857142857,0.17521902377972468
47,Racine,5/1/2020,2447,393,1,38,196,234,13,23.428571428571427,0.42857142857142855,0.17558886509635974
48,Racine,5/2/2020,2517,408,0,15,70,85,13,21.857142857142858,0.42857142857142855,0.16924778761061948
49,Racine,5/3/2020,2572,435,0,27,55,82,13,23.571428571428573,0.42857142857142855,0.1894374282433984
50,Racine,5/4/2020,2636,457,1,22,64,86,14,26.285714285714285,0.5714285714285714,0.19574468085106383
51,Racine,5/5/2020,3050,535,1,78,414,492,15,32.42857142857143,0.42857142857142855,0.18073248407643314
52,Racine,5/6/2020,3095,559,0,24,45,69,15,34.57142857142857,0.42857142857142855,0.1990131578947368
53,Racine,5/7/2020,3283,590,1,31,188,219,16,33.57142857142857,0.5714285714285714,0.18547750591949486
54,Racine,5/8/2020,3433,634,0,44,150,194,16,34.42857142857143,0.42857142857142855,0.19641401792991037
55,Racine,5/9/2020,3675,680,0,46,242,288,16,38.857142857142854,0.42857142857142855,0.1902097902097902
56,Racine,5/10/2020,3819,704,0,24,144,168,16,38.42857142857143,0.42857142857142855,0.1774406332453826
57,Racine,5/11/2020,3821,724,0,20,2,22,16,38.142857142857146,0.2857142857142857,0.18388429752066118
58,Racine,5/12/2020,4135,763,1,39,314,353,17,32.57142857142857,0.2857142857142857,0.17364813404417362
59,Racine,5/13/2020,4185,785,0,22,50,72,17,32.285714285714285,0.2857142857142857,0.17173252279635257
60,Racine,5/14/2020,4393,833,0,48,208,256,17,34.714285714285715,0.14285714285714285,0.1796008869179601
61,Racine,5/15/2020,4738,920,1,87,345,432,18,40.857142857142854,0.2857142857142857,0.17976115650534255
62,Racine,5/16/2020,4931,1004,0,84,193,277,18,46.285714285714285,0.2857142857142857,0.2050632911392405
63,Racine,5/17/2020,5094,1017,0,13,163,176,18,44.714285714285715,0.2857142857142857,0.19710327455919396
64,Racine,5/18/2020,5179,1034,0,17,85,102,18,44.285714285714285,0.2857142857142857,0.18585131894484413
65,Racine,5/19/2020,5463,1061,1,27,284,311,19,42.57142857142857,0.2857142857142857,0.18327183271832717
66,Racine,5/20/2020,5883,1115,1,54,420,474,20,47.142857142857146,0.42857142857142855,0.16272189349112426
67,Racine,5/21/2020,6236,1166,0,51,353,404,20,47.57142857142857,0.42857142857142855,0.15303308823529413
68,Racine,5/22/2020,6924,1269,2,103,688,791,22,49.857142857142854,0.5714285714285714,0.13767258382642997
69,Racine,5/23/2020,7192,1311,0,42,268,310,22,43.857142857142854,0.5714285714285714,0.11954828660436137
70,Racine,5/24/2020,7801,1387,0,76,609,685,22,52.857142857142854,0.5714285714285714,0.12024699382515437
71,Racine,5/25/2020,8059,1394,3,7,258,265,25,51.42857142857143,1.0,0.11111111111111112
72,Racine,5/26/2020,8331,1395,0,1,272,273,25,47.714285714285715,0.8571428571428571,0.10430980637101811
73,Racine,5/27/2020,9348,1579,3,184,1017,1201,28,66.28571428571429,1.1428571428571428,0.11809620768643421
74,Racine,5/28/2020,9960,1605,5,26,612,638,33,62.714285714285715,1.8571428571428572,0.10545279846264714
75,Racine,5/29/2020,10597,1652,2,47,637,684,35,54.714285714285715,1.8571428571428572,0.09442800788954635
76,Racine,5/30/2020,10934,1714,1,62,337,399,36,57.57142857142857,2.0,0.09722557297949337
77,Racine,5/31/2020,11282,1722,1,8,348,356,37,47.857142857142854,2.142857142857143,0.08778825995807128
78,Racine,6/1/2020,11297,1733,3,11,15,26,40,48.42857142857143,2.142857142857143,0.09477215543751748
79,Racine,6/2/2020,11729,1762,1,29,432,461,41,52.42857142857143,2.2857142857142856,0.09747675962815405
80,Racine,6/3/2020,13106,1797,0,35,1377,1412,41,31.142857142857142,1.8571428571428572,0.05482897384305835
81,Racine,6/4/2020,13664,1838,3,41,558,599,44,33.285714285714285,1.5714285714285714,0.05918211836423672
82,Racine,6/5/2020,14182,1878,2,40,518,558,46,32.285714285714285,1.5714285714285714,0.059302020467069005
83,Racine,6/6/2020,14806,1906,1,28,624,652,47,27.428571428571427,1.5714285714285714,0.047244094488188976
84,Racine,6/7/2020,15475,1910,0,4,669,673,47,26.857142857142858,1.4285714285714286,0.042912577037206114
85,Racine,6/8/2020,15480,1911,0,1,5,6,47,25.428571428571427,1.0,0.04081632653061224
86,Racine,6/9/2020,16696,1939,4,28,1216,1244,51,25.285714285714285,1.4285714285714286,0.03440902021772939
87,Racine,6/10/2020,17007,1952,0,13,311,324,51,22.142857142857142,1.4285714285714286,0.03821499013806706
88,Racine,6/11/2020,17408,1966,0,14,401,415,51,18.285714285714285,1.0,0.03305785123966942
89,Racine,6/12/2020,17703,1975,1,9,295,304,52,13.857142857142858,0.8571428571428571,0.026810392482034272
90,Racine,6/13/2020,18017,1986,2,11,314,325,54,11.428571428571429,1.0,0.024308720753570344
91,Racine,6/14/2020,18239,1989,0,3,222,225,54,11.285714285714286,1.0,0.027787548364403798
92,Racine,6/15/2020,18336,1991,0,2,97,99,54,11.428571428571429,1.0,0.027247956403269755
93,Racine,6/16/2020,19120,2033,1,42,784,826,55,13.428571428571429,0.5714285714285714,0.03733121525019857
94,Racine,6/17/2020,19380,2039,1,6,260,266,56,12.428571428571429,0.7142857142857143,0.03536585365853658
95,Racine,6/18/2020,19770,2053,0,14,390,404,56,12.428571428571429,0.7142857142857143,0.03552470396080033
96,Racine,6/19/2020,20616,2066,1,13,846,859,57,13.0,0.7142857142857143,0.03029294274300932
97,Racine,6/20/2020,21056,2079,1,13,440,453,58,13.285714285714286,0.5714285714285714,0.029693486590038315
98,Racine,6/21/2020,21212,2081,0,2,156,158,58,13.142857142857142,0.5714285714285714,0.0300163132137031
99,Racine,6/22/2020,21702,2090,0,9,490,499,58,14.142857142857142,0.5714285714285714,0.02857142857142857
100,Racine,6/23/2020,22944,2107,2,17,1242,1259,60,10.571428571428571,0.7142857142857143,0.018984094407388404
101,Racine,6/24/2020,23409,2114,1,7,465,472,61,10.714285714285714,0.7142857142857143,0.018274853801169586
102,Racine,6/25/2020,23801,2124,0,10,392,402,61,10.142857142857142,0.7142857142857143,0.017308629936616284
103,Racine,6/26/2020,24143,2144,0,20,342,362,61,11.142857142857142,0.5714285714285714,0.02163661581137309
104,Racine,6/27/2020,24363,2148,0,4,220,224,61,9.857142857142858,0.42857142857142855,0.02043838862559242
105,Racine,6/28/2020,24530,2151,0,3,167,170,61,10.0,0.42857142857142855,0.02066115702479339
106,Racine,6/29/2020,24939,2155,0,4,409,413,61,9.285714285714286,0.42857142857142855,0.01968503937007874
107,Racine,6/30/2020,25716,2171,2,16,777,793,63,9.142857142857142,0.42857142857142855,0.02256699576868829
108,Racine,7/1/2020,26250,2176,0,5,534,539,63,8.857142857142858,0.2857142857142857,0.021357216672407853
109,Racine,7/2/2020,26983,2187,1,11,733,744,64,9.0,0.42857142857142855,0.019414483821263484
110,Racine,7/3/2020,27301,2194,1,7,318,325,65,7.142857142857143,0.5714285714285714,0.015586034912718205
111,Racine,7/4/2020,27296,2196,0,2,-5,-3,65,6.857142857142857,0.5714285714285714,0.0161019792016102
112,Racine,7/5/2020,27443,2217,0,21,147,168,65,9.428571428571429,0.5714285714285714,0.022155085599194362
113,Racine,7/6/2020,27446,2218,0,1,3,4,65,9.0,0.5714285714285714,0.0245136186770428
114,Racine,7/7/2020,28773,2253,0,35,1327,1362,65,11.714285714285714,0.2857142857142857,0.02612296909843899
115,Racine,7/8/2020,29236,2272,0,19,463,482,65,13.714285714285714,0.2857142857142857,0.03114860480207657
116,Racine,7/9/2020,29625,2294,0,22,389,411,65,15.285714285714286,0.14285714285714285,0.03892324481629684
117,Racine,7/10/2020,29928,2306,0,12,303,315,65,16.0,0.0,0.04089083607155897
118,Racine,7/11/2020,30612,2326,0,20,684,704,65,18.571428571428573,0.0,0.03772489843296576
119,Racine,7/12/2020,30723,2339,0,13,111,124,65,17.428571428571427,0.0,0.035861258083480306
120,Racine,7/13/2020,30795,2349,0,10,72,82,65,18.714285714285715,0.0,0.03764367816091954
121,Racine,7/14/2020,31653,2391,0,42,858,900,65,19.714285714285715,0.0,0.04572564612326044
122,Racine,7/15/2020,32119,2418,0,27,466,493,65,20.857142857142858,0.0,0.0482007263123143
123,Racine,7/16/2020,32809,2463,1,45,690,735,66,24.142857142857142,0.14285714285714285,0.05040262451535938
124,Racine,7/17/2020,33227,2519,0,56,418,474,66,30.428571428571427,0.14285714285714285,0.06064920273348519
125,Racine,7/18/2020,33928,2564,0,45,701,746,66,34.0,0.14285714285714285,0.06696679797411367
126,Racine,7/19/2020,34091,2589,0,25,163,188,66,35.714285714285715,0.14285714285714285,0.06909894969596461
127,Racine,7/20/2020,34091,2624,0,35,0,35,66,39.285714285714285,0.14285714285714285,0.07700924110893306
128,Racine,7/21/2020,35010,2715,3,91,919,1010,69,46.285714285714285,0.5714285714285714,0.08801955990220048
129,Racine,7/22/2020,36069,2739,0,24,1059,1083,69,45.857142857142854,0.5714285714285714,0.0751580426129712
130,Racine,7/23/2020,37304,2794,0,55,1235,1290,69,47.285714285714285,0.42857142857142855,0.06858682138416908
131,Racine,7/24/2020,37982,2839,0,45,678,723,69,45.714285714285715,0.42857142857142855,0.06305418719211822
132,Racine,7/25/2020,38434,2881,3,42,452,494,72,45.285714285714285,0.8571428571428571,0.06572672610408459
133,Racine,7/26/2020,38728,2906,0,25,294,319,72,45.285714285714285,0.8571428571428571,0.06398869600322972
134,Racine,7/27/2020,38745,2951,0,45,17,62,72,46.714285714285715,0.8571428571428571,0.06564946797831761
135,Racine,7/28/2020,39436,2984,1,33,691,724,73,38.42857142857143,0.5714285714285714,0.057294994675186374
136,Racine,7/29/2020,40335,3011,2,27,899,926,75,38.857142857142854,0.8571428571428571,0.059938298810048474
