,Date,Cases per day,Deaths per day,7 Day Average Positive Test Rate,Tests per day,7 day rolling case average,Total deaths,Total cases
0,03/15,0,0,,0.0,,0,0
1,03/16,15,0,,206.0,,0,15
2,03/17,25,0,,559.0,,0,40
45,03/18,34,0,,573.0,,0,74
46,03/19,49,0,,664.0,,0,123
47,03/20,51,3,,1314.0,,3,174
48,03/21,75,1,0.11503067484662577,1248.0,35.57142857142857,4,249
49,03/22,100,0,0.1117140121289499,1702.0,49.857142857142854,4,349
50,03/23,35,1,0.035430224150397684,855.0,52.714285714285715,5,384
51,03/24,41,0,0.03784282700421941,1228.0,55.0,5,425
52,03/25,128,1,0.09965521076632189,1980.0,68.42857142857143,6,553
53,03/26,122,2,0.08588957055214724,1616.0,78.85714285714286,8,675
54,03/27,135,5,0.09156089526208701,1692.0,90.85714285714286,13,810
55,03/28,147,0,0.09096534653465346,2239.0,101.14285714285714,13,957
56,03/29,123,0,0.0779115012216089,1441.0,104.42857142857143,13,1080
57,03/30,109,1,0.07938820101966497,-585.0,115.0,14,1189
58,03/31,130,2,0.0907097288676236,1649.0,127.71428571428571,16,1319
59,04/01,199,8,0.14368231046931407,1643.0,137.85714285714286,24,1518
60,04/02,180,7,0.12913805472993747,1678.0,146.14285714285714,31,1698
61,04/03,186,6,0.12627291242362526,2246.0,153.42857142857142,37,1884
62,04/04,196,19,0.1407179487179487,1678.0,160.42857142857142,56,2080
63,04/05,155,12,0.11100879885410272,1465.0,165.0,68,2235
64,04/06,173,9,0.10144927536231885,1578.0,174.14285714285714,77,2408
65,04/07,138,15,0.07813005499838241,2076.0,175.28571428571428,92,2546
66,04/08,178,7,0.09966405375139978,1781.0,172.28571428571428,99,2724
67,04/09,129,12,0.07364214646876528,1438.0,165.0,111,2853
68,04/10,183,17,0.10675,1984.0,164.57142857142858,128,3036
69,04/11,145,9,0.08513672202650562,1600.0,157.28571428571428,137,3181
70,04/12,128,7,0.07579730987226123,1364.0,153.42857142857142,144,3309
71,04/13,87,10,0.054457658946615396,940.0,141.14285714285714,154,3396
72,04/14,127,16,0.08497419231504492,1355.0,139.57142857142858,170,3523
73,04/15,166,12,0.11419025157232704,1495.0,137.85714285714286,182,3689
74,04/16,154,15,0.10227703984819735,1802.0,141.42857142857142,197,3843
75,04/17,170,8,0.11762380152219037,1561.0,139.57142857142858,205,4013
76,04/18,154,6,0.10498636540708998,1751.0,140.85714285714286,211,4167
77,04/19,147,9,0.09882827506723013,1508.0,143.57142857142858,220,4314
78,04/20,153,10,0.09821182943603851,1433.0,153.0,230,4467
79,04/21,121,12,0.07764231368594739,1359.0,152.14285714285714,242,4588
80,04/22,225,4,0.13938053097345132,1886.0,160.57142857142858,246,4813
81,04/23,207,11,0.12428167081224804,2161.0,168.14285714285714,257,5020
82,04/24,304,5,0.1574080923145203,3421.0,187.28571428571428,262,5324
11,04/25,331,4,0.1580060010911075,2896.0,212.57142857142858,266,5655
12,04/26,224,6,0.1013116236996834,2321.0,223.57142857142858,272,5879
13,04/27,170,9,0.07305095150399017,2246.0,226.0,281,6049
14,04/28,208,19,0.083856476415366,2432.0,238.42857142857142,300,6257
15,04/29,231,8,0.08599691538584268,3326.0,239.28571428571428,308,6488
16,04/30,334,8,0.11843971631205674,3098.0,257.42857142857144,316,6822
17,05/01,460,11,0.1613954187760012,3632.0,279.7142857142857,327,7282
18,05/02,346,7,0.11869639794168096,3350.0,281.85714285714283,334,7628
19,05/03,304,5,0.1022339658899832,2731.0,293.2857142857143,339,7932
20,05/04,272,1,0.08934353150954906,2742.0,307.85714285714283,340,8204
21,05/05,330,13,0.10172178431458892,3830.0,325.2857142857143,353,8534
22,05/06,335,9,0.09946133944098061,4194.0,340.14285714285717,362,8869
23,05/07,314,12,0.08453195908007077,5523.0,337.2857142857143,374,9183
37,05/08,375,10,0.09731232622798888,4605.0,325.14285714285717,384,9558
38,05/09,349,14,0.08528836754643206,5019.0,325.57142857142856,398,9907
39,05/10,280,2,0.06661908160837497,3508.0,322.14285714285717,400,10187
40,05/11,199,9,0.046826677423692356,3069.0,311.7142857142857,409,10386
41,05/12,193,9,0.04382663984947772,4908.0,292.14285714285717,418,10579
42,05/13,291,3,0.06510899443840695,4654.0,285.85714285714283,421,10870
43,05/14,373,13,0.0825664864181134,5860.0,294.2857142857143,434,11243
44,05/15,410,11,0.08570490040911398,6469.0,299.2857142857143,445,11653
24,05/16,502,8,0.1017990092412874,6051.0,321.14285714285717,453,12155
25,05/17,356,0,0.06765304737342202,5824.0,332.0,453,12511
26,05/18,144,6,0.026020961329960245,4972.0,324.14285714285717,459,12655
27,05/19,198,8,0.03670259248470725,3933.0,324.85714285714283,467,12853
28,05/20,528,14,0.09309823677581863,6591.0,358.7142857142857,481,13381
29,05/21,472,6,0.07639306358381504,9410.0,372.85714285714283,487,13853
30,05/22,511,9,0.0765019141518917,9976.0,387.2857142857143,496,14364
31,05/23,481,11,0.07042017861251124,7107.0,384.2857142857143,507,14845
32,05/24,400,3,0.05683432793407218,7277.0,390.57142857142856,510,15245
33,05/25,307,4,0.0415073202765867,7480.0,413.85714285714283,514,15552
34,05/26,279,3,0.03511642542479547,7774.0,425.42857142857144,517,15831
35,05/27,599,22,0.07064393301209691,10330.0,435.57142857142856,539,16430
36,05/28,512,11,0.05917120686808651,10626.0,441.2857142857143,550,16942
93,05/29,733,18,0.07992709826157393,13602.0,473.0,568,17675
94,05/30,523,20,0.0546973047271858,9843.0,479.0,588,18198
95,05/31,173,4,0.018068424272264745,7368.0,446.57142857142856,592,18371
96,06/01,140,3,0.01551246537396122,3632.0,422.7142857142857,595,18511
8,06/02,374,12,0.03971299849824795,10522.0,436.2857142857143,607,18885
9,06/03,483,9,0.046929654100272056,16451.0,419.7142857142857,616,19368
10,06/04,492,10,0.04681510480384961,12148.0,416.85714285714283,626,19860
83,06/05,357,7,0.034571009600752566,12322.0,363.14285714285717,633,20217
84,06/06,322,12,0.030363036303630363,11792.0,334.42857142857144,645,20539
85,06/07,264,2,0.02363292240012277,11329.0,347.42857142857144,647,20803
86,06/08,203,0,0.017296994631967183,7589.0,356.42857142857144,647,21006
87,06/09,270,15,0.02201309138344709,14227.0,341.57142857142856,662,21276
88,06/10,285,10,0.025064703369600722,10187.0,313.2857142857143,672,21561
89,06/11,333,11,0.03038281565673023,9275.0,290.57142857142856,683,21894
90,06/12,320,7,0.029463217015007825,11628.0,285.2857142857143,690,22214
91,06/13,272,2,0.025203854707190512,11309.0,278.14285714285717,692,22486
92,06/14,240,1,0.022881425185911578,9207.0,274.7142857142857,693,22726
3,06/15,174,2,0.016896015980468318,6255.0,270.57142857142856,695,22900
4,06/16,266,9,0.026981596870018835,11149.0,270.0,704,23166
102,06/17,256,9,0.026166313791341166,9662.0,265.85714285714283,713,23422
103,06/18,422,7,0.042315460757208954,10599.0,278.57142857142856,720,23844
105,06/19,278,11,0.02808202375283201,11116.0,272.57142857142856,731,24122
7,06/20,385,14,0.03952482217496517,10197.0,288.7142857142857,745,24507
6,06/21,280,0,0.030140398898952776,6051.0,294.42857142857144,745,24787
5,06/22,249,1,0.02668279166602881,6549.0,305.14285714285717,746,25036
109,06/23,263,5,0.027907470288624787,11794.0,304.7142857142857,751,25299
108,06/24,432,7,0.045558635651440284,10070.0,329.85714285714283,758,25731
106,06/25,464,9,0.04847833549754474,11222.0,335.85714285714283,767,26195
107,06/26,520,0,0.05599138594062452,9127.0,370.42857142857144,767,26715
104,06/27,539,11,0.05903891592470308,9094.0,392.42857142857144,778,27254
110,06/28,457,0,0.04972255467304972,6481.0,417.7142857142857,778,27711
111,06/29,315,0,0.03460723534489524,5927.0,427.14285714285717,778,28026
113,06/30,601,7,0.0650211739977126,12781.0,475.42857142857144,785,28627
120,07/01,540,2,0.05621653777513384,12608.0,490.85714285714283,787,29167
121,07/02,539,7,0.05476370181142592,12878.0,501.57142857142856,794,29706
101,07/03,579,3,0.05793724537202487,10186.0,510.0,797,30285
100,07/04,738,0,0.07632640397145517,6822.0,538.4285714285714,797,31023
98,07/05,522,0,0.055198042236925586,4996.0,547.7142857142857,797,31545
99,07/06,484,0,0.05168021721555288,5286.0,571.8571428571429,797,32029
97,07/07,495,9,0.05300596603946764,12594.0,556.7142857142857,806,32524
131,07/08,598,2,0.0659233361680683,10736.0,565.0,808,33122
130,07/09,754,2,0.08275580921320833,13158.0,595.7142857142857,810,33876
128,07/10,845,5,0.08922376082300057,12702.0,633.7142857142857,815,34721
129,07/11,926,7,0.09066875550768629,12019.0,660.5714285714286,822,35647
139,07/12,769,0,0.07263331174438688,7617.0,695.8571428571429,822,36416
132,07/13,494,0,0.04583349901255186,6621.0,697.2857142857143,822,36910
133,07/14,964,6,0.0870339081423394,14680.0,764.2857142857143,828,37874
134,07/15,821,1,0.07119496543693168,13925.0,796.1428571428571,829,38695
135,07/16,900,4,0.07698417547504124,14271.0,817.0,833,39595
136,07/17,880,2,0.07463048219045312,13407.0,822.0,835,40475
137,07/18,978,10,0.08253662065223943,12424.0,829.4285714285714,845,41453
138,07/19,830,1,0.0696500713283863,8089.0,838.1428571428571,846,42283
140,07/20,703,2,0.058731560605337275,6992.0,868.0,848,42986
118,07/21,1117,13,0.0935331834059046,14488.0,889.8571428571429,861,44103
119,07/22,712,6,0.05901647108974435,14780.0,874.2857142857143,867,44815
145,07/23,1052,13,0.0861851036936473,15264.0,896.0,880,45867
146,07/24,1018,0,0.07962633949023945,17456.0,915.7142857142857,880,46885
141,07/25,953,13,0.0730908294072532,14201.0,912.1428571428571,893,47838
150,07/26,957,1,0.07190931633014525,9978.0,930.2857142857143,894,48795
142,07/27,590,1,0.04435470879469032,6946.0,914.1428571428571,895,49385
151,07/28,762,13,0.05732463540715107,14424.0,863.4285714285714,908,50147
149,07/29,870,5,0.06550993405978724,14694.0,886.0,913,51017
148,07/30,1059,8,0.0780570501953269,17270.0,887.0,921,52076
147,07/31,832,15,0.06269646471170823,15379.0,860.4285714285714,936,52908
154,08/01,1062,13,0.07946637590995094,14858.0,876.0,949,53970
152,08/02,922,1,0.0692385264016135,9643.0,871.0,950,54892
153,08/03,404,1,0.030265087060284027,7173.0,844.4285714285714,951,55296
156,08/04,728,12,0.052452266996037264,18138.0,839.5714285714286,963,56024
155,08/05,884,9,0.06220095693779904,17023.0,841.5714285714286,972,56908
157,08/06,839,8,0.05877702161729384,17706.0,810.1428571428571,980,57747
159,08/07,989,12,0.07019376032932158,14086.0,832.5714285714286,992,58736
158,08/08,1165,6,0.08413201143081162,13162.0,847.2857142857143,998,59901
143,08/09,621,2,0.04589994298143729,7418.0,804.2857142857143,1000,60522
144,08/10,507,0,0.0370846394984326,8167.0,819.0,1000,61029
117,08/11,724,8,0.055593949166858635,13599.0,818.4285714285714,1008,61753
116,08/12,478,5,0.03980395422426304,9924.0,760.4285714285714,1013,62231
114,08/13,943,7,0.08379987558873189,12415.0,775.2857142857143,1020,63174
115,08/14,1021,7,0.09513604174431606,10439.0,779.8571428571429,1027,64195
160,08/15,829,13,0.0791710438353548,11335.0,731.8571428571429,1040,65024
126,08/16,685,1,0.06661757759315345,6099.0,741.0,1041,65709
127,08/17,455,0,0.04564803004027346,5962.0,733.5714285714286,1041,66164
125,08/18,634,13,0.06707473739892693,9991.0,720.7142857142857,1054,66798
161,08/19,663,8,0.07067153951576063,9429.0,747.1428571428571,1062,67461
124,08/20,740,7,0.08205810601020182,9871.0,718.1428571428571,1069,68201
163,08/21,826,1,0.09140490380511247,10570.0,690.2857142857143,1070,69027
162,08/22,950,13,0.109696149912573,8700.0,707.5714285714286,1083,69977
122,08/23,453,0,0.053440517720815005,4814.0,674.4285714285714,1083,70430
123,08/24,392,0,0.047115384615384615,4865.0,665.4285714285714,1083,70822
112,08/25,638,13,0.07668795933786662,9987.0,666.0,1096,71460
165,08/26,768,6,0.09083382613837966,10378.0,681.0,1102,72228
170,08/27,878,11,0.10225438815406374,10791.0,700.7142857142857,1113,73106
169,08/28,843,2,0.10054352456083557,9156.0,703.1428571428571,1115,73949
167,08/29,819,6,0.09759460701700629,8752.0,684.4285714285714,1121,74768
168,08/30,537,3,0.06368164261028664,5099.0,696.4285714285714,1124,75305
166,08/31,266,0,0.03211396836894845,3818.0,678.4285714285714,1124,75571
164,09/01,981,8,0.11475985159931816,11844.0,727.4285714285714,1132,76552
173,09/02,545,12,0.06596237637457639,8376.0,695.5714285714286,1144,77097
172,09/03,727,4,0.09051455809899862,9178.0,674.0,1148,77824
171,09/04,1498,7,0.17842740220184108,11702.0,767.5714285714286,1155,79322
174,09/05,946,15,0.11409766015369241,8021.0,785.7142857142857,1170,80268
175,09/06,893,0,0.106949767314536,5509.0,836.5714285714286,1170,81161
